# Hngh — recursive-acronym expansions

4-word recursive acronyms (H-N-G-<Hngh>), grouped by the type of the H-word, alphabetized within each section.

## Agents

Hngh Never Gains Heavy.
Hngh Never Garden Heavy.
Hngh Never Gardens Heavy.
Hngh Never Generate Heavy.
Hngh Never Generates Heavy.
Hngh Never Get Heavy.
Hngh Never Gets Heavy.
Hngh Never Give Heavy.
Hngh Never Gives Heavy.
Hngh Never Go Heavy.
Hngh Never Goes Heavy.
Hngh Never Greet Heavy.
Hngh Never Greets Heavy.
Hngh Never Grind Heavy.
Hngh Never Grinds Heavy.
Hngh Never Grows Heavy.
Hngh Never Grunt Heavy.
Hngh Never Grunts Heavy.
Hngh Next Gain Heavy.
Hngh Next Gains Heavy.
Hngh Next Garden Heavy.
Hngh Next Gardens Heavy.
Hngh Next Generate Heavy.
Hngh Next Generates Heavy.
Hngh Next Get Heavy.
Hngh Next Gets Heavy.
Hngh Next Give Heavy.
Hngh Next Gives Heavy.
Hngh Next Go Heavy.
Hngh Next Goes Heavy.
Hngh Next Greet Heavy.
Hngh Next Greets Heavy.
Hngh Next Grind Heavy.
Hngh Next Grinds Heavy.
Hngh Next Grows Heavy.
Hngh Next Grunt Heavy.
Hngh Next Grunts Heavy.
Hngh Nor Gain Heavy.
Hngh Nor Gains Heavy.
Hngh Nor Garden Heavy.
Hngh Nor Gardens Heavy.
Hngh Nor Generate Heavy.
Hngh Nor Generates Heavy.
Hngh Nor Get Heavy.
Hngh Nor Gets Heavy.
Hngh Nor Give Heavy.
Hngh Nor Gives Heavy.
Hngh Nor Go Heavy.
Hngh Nor Goes Heavy.
Hngh Nor Greet Heavy.
Hngh Nor Greets Heavy.
Hngh Nor Grind Heavy.
Hngh Nor Grinds Heavy.
Hngh Nor Grows Heavy.
Hngh Nor Grunt Heavy.
Hngh Nor Grunts Heavy.
Hngh Not Gain Heavy.
Hngh Not Gains Heavy.
Hngh Not Garden Heavy.
Hngh Not Gardens Heavy.
Hngh Not Generate Heavy.
Hngh Not Generates Heavy.
Hngh Not Get Heavy.
Hngh Not Gets Heavy.
Hngh Not Give Heavy.
Hngh Not Gives Heavy.
Hngh Not Go Heavy.
Hngh Not Goes Heavy.
Hngh Not Greet Heavy.
Hngh Not Greets Heavy.
Hngh Not Grind Heavy.
Hngh Not Grinds Heavy.
Hngh Not Grows Heavy.
Hngh Not Grunt Heavy.
Hngh Not Grunts Heavy.
Hngh Now Gain Heavy.
Hngh Now Gains Heavy.
Hngh Now Garden Heavy.
Hngh Now Gardens Heavy.
Hngh Now Generate Heavy.
Hngh Now Generates Heavy.
Hngh Now Get Heavy.
Hngh Now Gets Heavy.
Hngh Now Give Heavy.
Hngh Now Gives Heavy.
Hngh Now Go Heavy.
Hngh Now Goes Heavy.
Hngh Now Greet Heavy.
Hngh Now Greets Heavy.
Hngh Now Grind Heavy.
Hngh Now Grinds Heavy.
Hngh Now Grows Heavy.
Hngh Now Grunt Heavy.
Hngh Now Grunts Heavy.

